Name,Address,Description,Longitude,Latitude,TimeStamp,TimeSpan:begin,TimeSpan:end,GettyID
,Debrecziner,,,,,,,
,Debreczin,,,,,,,
,Esztergom,,"18,7","47,7667",,,,7010539
,Pressburg,,"17,1667","48,1667",,,,7006465
,Wien,,"16,3667","48,2167",,,,7003321
,Berlin,,"13,4167","52,5333",,,,7003712
,München,,"11,5833","48,1333",,,,7004333
,Paris,,"2,3333","48,8667",,,,7008038
,Prag,,"14,4333","50,1",,,,7006464
,Memmingen,,"10,1833","47,9833",,,,7012598
,Kassel,,"9,3333","51,1667",,,,7005941
,Jesberg,,,,,,,
,Schwerin,,"11,4167","53,6667",,,,7004716
,Ansbach,,"10,55","49,3",,,,7004459
,Speyer,,"8,4333","49,3167",,,,7012341
,Muenchen,,,,,,,
,Karlsruhe,,"8,5","48,5",,,,1003175
,Wiesbaden,,"8,2333","50,0833",,,,7004432
,Semlin,,,,,,,
,Kuveždin,,,,,,,
,Szenttamás,,,,,,,
,Werschetz,,,,,,,
,Hermannstadt,,"24,15","45,7667",,,,7004269
,Czahor,,,,,,,
,Czernowitz,,"25,9333","48,3",,,,7017981
,Ober-vicow,,,,,,,
,Gloggnitz,,"15,95","47,6833",,,,1025580
,Wartenstein,,,,,,,
,Kreisberg,,,,,,,
,Stuppach,,"9,75","49,45",,,,7005186
,Pottschach,,,,,,,
,Schottwien,,,,,,,
,Kranichberg,,,,,,,
,Enzenreith,,,,,,,
,Otterthal,,,,,,,
,Stuppachgraben,,,,,,,
,Schlögelmühl,,,,,,,
,Beierbach,,,,,,,
,Göttschach,,,,,,,
,Grünsting,,,,,,,
,Galatz,,"28,0333","45,45",,,,1050135
,Konstantinopel,,"28,95","41,0333",,,,7002473
,Karlowitz,,,,,,,
,Bad-ems,,,,,,,
,Komitat-neutra,,,,,,,
,Graz,,"15,3667","47,0833",,,,7003097
,Salzburg,,"13,05","47,8",,,,7003256
,Hallein,,"13,1","47,6833",,,,7003258
,Innsbruck,,"11,4","47,2667",,,,7003249
,Olmuetz,,,,,,,
,Triest,,"13,7833","45,65",,,,7005539
,Neustadt,,"8,7833","53,0667",,,,1005183
,Ofen,,,,,,,
,Agram,,"15,9667","45,8",,,,7015558
,Weybridge,,"-0,4667","51,3667",,,,7011738
,Tetschen,,"14,25","50,8",,,,7011435
,Verona,,"11,0333","45,4167",,,,7003007
,Mailand,,"9,2","45,4667",,,,7005903
,Pavia,,"9,1333","45,1167",,,,7003151
,Rom,,,,,,,
,Rovigo,,"11,7833","45,0667",,,,7003271
,Kronstadt,,"25,5833","45,65",,,,7004272
,Schaessburg,,,,,,,
,Mediasch,,,,,,,
,Polotsk,,"28,813","55,485",,,,7013482
,Muehlbach,,,,,,,
,Bistritz,,"24,5","47,1333",,,,7004078
,Klausenburg,,"23,6167","46,7833",,,,7003934
,Csik-somlyo,,,,,,,
,Blasendorf,,,,,,,
,Marosvásárhely,,"24,5667","46,55",,,,7004769
,Székelyudvarhely,,,,,,,
,Tchorda,,,,,,,
,Biala,,,,,,,
,Kremsier,,"17,45","49,3167",,,,7011637
,Raab,,"13,65","48,3667",,,,1025973
,Pest,,"19,0833","47,5",,,,7010546
,Trient,,"11,133","46,066",,,,7005128
,Alba-iulia,,,,,,,
,Lugos,,"21,9","45,6833",,,,1050174
,Szamosujvár,,,,,,,
,Zips,,,,,,,
,Lemberg,,,,,,,1105382
,Przemysl,,,,,,,
,Gran,,"10,5667","60,3667",,,,4004496
,Fuenfkirchen,,,,,,,
,Erlau,,"20,4667","47,8833",,,,7010471
,Augsburg,,"10,9","48,35",,,,7004324
,Reindorf,,,,,,,
,Fuenfhaus,,,,,,,
,Sechshaus,,,,,,,
,Huetteldorf,,,,,,,
,Baumgarten,,,,,,,
,Hetzendorf,,"16,3","48,1667",,,,1004649
,Neulerchenfeld,,,,,,,
,Ottakring,,"16,3167","48,2",,,,1005287
,Hernals,,"16,3333","48,2167",,,,1004647
,Klosterneuburg,,"16,3333","48,3167",,,,7003187
,Dornbach,,"16,3","48,2333",,,,1004374
,Untermeidling,,,,,,,
,Gaudenzdorf,,,,,,,
,Zwoelfaxing,,,,,,,
,Untermarkersdorf,,,,,,,
,Schramberg-in-württemberg,,,,,,,
,Frankfurt,,"13,75","52,5",,,,7003723
,Limburg,,"5,4167","51,3333",,,,6003428
,Bochnia,,"20,4167","49,9833",,,,1048934
,Zara,,"15,2333","44,1167",,,,7015549
,Görz,,"13,6333","45,95",,,,7005526
,Krakau,,"19,9167","50,05",,,,7007652
,Pag,,15,"44,5",,,,1008494
,Novaglia,,,,,,,
,Bad-ischl,,,,,,,
,Krk,,"14,5667","45,0333",,,,7015516
,Frankfurt-a-m-,,,,,,,
,Mainz,,"11,9667","47,8333",,,,7017990
,Seligenstadt,,"8,9667","50,0333",,,,4010301
,Gießen,,"8,7","50,5833",,,,7004429
,O-o-,,,,,,,
,Breslau,,17,"51,1",,,,7007601
,Brünn,,"16,6667","49,2167",,,,7011840
,Januševec,,,,,,,
,Temeswar,,,,,,,
,Csanad,,,,,,,
,Kaschau,,"21,25","48,7333",,,,7011529
,Neupanat,,,,,,,
,Universitaet-wien,,,,,,,
,O-o-neuhaus,,,,,,,
,Neuhaus,,"8,5667","47,8",,,,1040453
,Rab,,"14,7667","44,75",,,,1065214
,Ala,,,,,,,
,Trento,,"11,1167","46,1333",,,,7003158
,Trient-,,,,,,,
,Rovereto,,"11,05","45,8833",,,,7005447
,Biertan,,"24,5167","46,1333",,,,4001508
,Nagy-enyed,,,,,,,
,Ratibor,,"18,1667","50,0833",,,,1049401
,Leobschuetz,,,,,,,
,Erfurt,,"11,05","50,9667",,,,7024031
,Hadamar,,"8,0667","50,45",,,,7012485
,Trauchburg,,,,,,,
,Koeln,,,,,,,
,Ostrowo,,,,,,,
,Glogau,,"21,9667","50,15",,,,1049039
,Neisse,,"14,75",52,,,,7007914
,Neuss,,"6,6833","51,2",,,,7004978
,Muenster,,"-84,3667","40,3833",,,,2080805
,Emmerich,,"6,2667","51,8167",,,,7005163
,Koenigsberg,,,,,,,
,Trier,,"6,5833",50,,,,7004451
,Bonn,,"7,1","50,7333",,,,7005090
,Frankenstein,,"16,8167","50,6",,,,1049622
,Glatz,,"16,6667","50,4667",,,,7007687
,Johannesberg-bei-jauernig,,,,,,,
,Koblenz,,"8,2333","47,6167",,,,7007549
,Bautzen,,"14,4833","51,1833",,,,7012305
,Görlitz,,15,"51,15",,,,7012813
,Budussin,,,,,,,
,Dresden,,"13,75","51,05",,,,7004455
,Laukow,,,,,,,
,Wuerzburg,,,,,,,
,Budissin,,"14,4833","51,1833",,,,7012305
,Tübingen,,"9,75","48,5",,,,1003267
,Rottweil,,"8,6167","48,1667",,,,7012685
,Wuerttemberg,,,,,,,
,Leipzig,,"12,4167","51,3333",,,,7012329
,Würzburg,,"9,9333","49,8",,,,7004335
,Jaworzno,,,,,,,
,Stanislau,,,,,,,
,Sandez,,,,,,,
,Jaslo,,,,,,,
,Rzeszów,,22,"50,0667",,,,7007791
,Tarnow,,"20,9833","50,0167",,,,7003387
,Pilsen,,"13,4167","49,75",,,,7011723
,Eger,,,,,,,1123667
,Goerkau,,,,,,,
,Waizna,,,,,,,
,Rád,,,,,,,
,Komitat-neograd,,,,,,,
,Oberufer,,,,,,,
,Engerau,,,,,,,
,Vezekény,,,,,,,
,Farád,,,,,,,
,Komitat-wieselburg,,,,,,,
,Oedenburg,,,,,,,
,Komitat-oedenburg,,,,,,,
,Komitat-eisenburg,,,,,,,
,Zala-istvand,,,,,,,
,Puszta-szent-laszlo,,,,,,,
,Komitat-zala,,,,,,,
,Galsa,,,,,,,
,Komitat-veszprem,,,,,,,
,Leiben,,,,,,,
,Komitat-raab,,,,,,,
,Szepetnek,,,,,,,
,Komitat-suemeg,,,,,,,
,Legrad,,,,,,,
,Ervatien,,,,,,,
,Eperies,,,,,,,
,Komitat-saros,,,,,,,
,Komitat-abauj-torna,,,,,,,
,Komitat-zips,,,,,,,
,Komitat-goemoer,,,,,,,
,Komitat-semplin,,,,,,,
,Komitat-bereg-ugocsa,,,,,,,
,Szarvas,,"20,5833","46,85",,,,7010515
,Nagy-bánya,,,,,,,
,Nagy-károly,,,,,,,
,Komitat-szatmar,,,,,,,
,Grosswardein,,"21,9167","47,05",,,,7009161
,Komitat-bihar,,,,,,,
,Nyiregyháza,,,,,,,
,Komitat-szabolcs,,,,,,,
,Nagy-szent-miklos,,,,,,,
,Tiszaföldvár,,"20,1833","46,9667",,,,1042490
,Szentes,,"20,2833","46,6667",,,,7010529
,Hodmezovasarhely,,,,,,,
,Arnoth,,,,,,,
,Kaza,,,,,,,
,Miskolc,,"20,7833","48,1167",,,,7010491
,Fancsal,,,,,,,
,Szánto,,,,,,,
,Vecse,,,,,,,
,Tállya,,,,,,,
,Tokaj,,,,,,,1130916
,Vrbas,,"17,5","45,0833",,,,1131545
,Kosd,,,,,,,
,Boeny,,,,,,,
,Szombathely,,"16,6333","47,2333",,,,7010521
,O-szoeny,,,,,,,
,Komitat-komorn,,,,,,,
,Déva-vanya,,,,,,,
,Komitat-bekes,,,,,,,
,Komorn,,"18,0833","47,7667",,,,1027286
,Pilismarót,,,,,,,
,Doemoes,,,,,,,
,Komitat-gran,,,,,,,
,Papa,,"-155,8667","19,2",,,,2025196
,Battyan,,,,,,,
,Bodajk,,,,,,,
,Csákterény,,,,,,,
,Csoesz,,,,,,,
,Egres,,,,,,,
,Stuhlweissenburg,,"18,7833","47,1667",,,,7024662
,Fuele,,,,,,,
,Káloz,,,,,,,
,Keresztes,,,,,,,
,Kis-keszi,,,,,,,
,Ladány,,,,,,,
,Mór,,"18,2","47,3833",,,,1042395
,Polgárdi,,,,,,,
,Szent-mihály,,,,,,,
,Sopornya,,,,,,,
,Tácz,,,,,,,
,Komitat-stuhlweissenburg,,,,,,,
,Csor,,,,,,,
,Csurgo,,,,,,,
,Inota,,,,,,,
,Iszka,,,,,,,
,Szent-gyoergy,,,,,,,
,Moha,,,,,,,
,Czecze,,,,,,,
,Sarospatak,,,,,,,
,Komitat-borsod,,,,,,,
,Maklar,,,,,,,
,Poroszlo,,,,,,,
,Tiszanána,,,,,,,
,Heves,,"20,2833","47,6",,,,1042352
,Tenk,,,,,,,
,Szarasboe,,,,,,,
,Halász,,,,,,,
,Cserekoez,,,,,,,
,Komitat-heves,,,,,,,
,Kenezloe,,,,,,,
,Viss,,,,,,,
,Báj,,,,,,,
,Csobáj,,,,,,,
,Taktakencz,,,,,,,
,Tiszaladány,,,,,,,
,Prügy,,,,,,,
,Neu-szivacz,,,,,,,
,Babarcz,,,,,,,
,Béllye,,,,,,,
,Csuza,,,,,,,
,Darocz,,,,,,,
,Hercegszoelloes,,,,,,,
,Karancs,,,,,,,
,Keoe,,,,,,,
,Koelked,,,,,,,
,Kopács,,,,,,,
,Lasko,,,,,,,
,Mohács,,"18,6667",46,,,,7010493
,Voeroesmart,,,,,,,
,Komitat-baranya,,,,,,,
,Haraszti,,,,,,,
,Korogy,,,,,,,
,Rétfalu,,,,,,,
,Szent-lászlo,,,,,,,
,Debelliacsa,,,,,,,
,Ittebe,,,,,,,
,Klopodia,,,,,,,
,Liebling,,,,,,,
,Rittberg,,,,,,,
,Temesvár,,"21,25","45,75",,,,7003943
,Komitat-csongrad,,,,,,,
,Samson,,,,,,,7011371
,Komitat-tolna,,,,,,,
,Zadar,,"15,2333","44,1167",,,,7015549
,Duesseldorf,,,,,,,
,Venedig,,"12,5667","45,5833",,,,7003006
,Eisenach,,"10,3167","50,9833",,,,7005969
,Göttingen,,"9,95","51,5333",,,,7005246
,Deutschlands,,,,,,,
,Rolduc,,,,,,,
,Neapel,,"14,25","40,8333",,,,7004474
,Kiel,,"10,1333","54,3333",,,,7004457
,Heidelberg,,"8,7","49,4167",,,,7005177
,Jena,,"11,5833","50,9333",,,,7005973
,Dorpat,,"26,745","58,366",,,,7006624
,Stresa,,"8,5333","45,8833",,,,7005657
,Florenz,,"11,25","43,783",,,,7000457
,Brescia,,"10,2167","45,55",,,,7005764
,Mantua,,"10,7833","45,1667",,,,7005880
,Genua,,"8,95","44,4167",,,,7008546
,Ravenna,,"11,9833","44,4167",,,,7003133
,Modena,,"10,9","44,5",,,,7004597
,Bologna,,"11,3333","44,5",,,,7004847
,Spalato,,"16,4667","43,5167",,,,7015546
,Salona,,"16,5","43,55",,,,7017320
,Herkulaneum,,,,,,,
,Pompeji,,,,,,,
,Ragusa,,"18,1167","42,6667",,,,7015500
,Großwardein,,,,,,,
,Ödenburg,,"16,5833","47,6667",,,,7010514
,Neu-verbaß,,,,,,,
,Comorn,,"-77,2167","38,2667",,,,2111302
,Brixen,,"11,6667","46,7167",,,,7005433
,Wilten,,"11,423","47,25",,,,7031464
,Stams,,"10,9833","47,2667",,,,7003252
,Neustift,,"11,65","46,7333",,,,7015813
,Fiecht,,,,,,,
,Marienberg,,"13,1833","50,6333",,,,1037268
,Innichen,,"12,2667","46,7333",,,,7005435
,Arco,,"10,8833","45,9167",,,,1043264
,Roveredo,,"9,15","56,2333",,,,1064344
,Bozen,,"11,3667","46,5167",,,,7004967
,Gries,,,,,,,4004583
,Meran,,"11,15","46,6667",,,,7005432
,Hall,,"-97,05","37,3333",,,,2274361
,Rattenberg,,,,,,,4009124
,Kitzbühel,,"12,3833","47,45",,,,7003244
,Kufstein,,"12,1833","47,6",,,,7016924
,Sterzing,,"11,4333","46,9",,,,7005434
,Klausen,,"11,5667","46,6333",,,,1044226
,Bruneck,,"11,9333","46,8",,,,7005436
,Lienz,,"12,8333","46,85",,,,7005620
,Glurns,,"10,55","46,6667",,,,1044837
,Vils,,"13,1833","48,6333",,,,1131481
,Schwaz,,"11,7333","47,35",,,,7003247
,Imst,,"10,75","47,2333",,,,7003250
,Reutte,,"10,7333","47,5",,,,7003253
,Riva,,"-76,5667","38,95",,,,2048469
,Pergine,,,,,,,
,Levico,,"11,3","46,0167",,,,1045078
,Borgo,,,,,,,7005703
,Lavis,,"11,1167","46,1333",,,,1045046
,Cles,,"11,0333","46,3667",,,,1044294
,Fondo,,"11,1333","46,4333",,,,1044644
,Regensburg,,"12,1","49,0167",,,,7013496
,Bruenn,,,,,,,
,Villach,,"13,85","46,6167",,,,7003232
,Feldkirch,,"9,6333","47,25",,,,7003119
,Köln,,"6,95","50,9333",,,,7004446
,Treviso,,"12,25","45,6667",,,,7003297
,Padua,,"11,8833","45,4167",,,,7003085
,Cittadella,,"11,8","45,65",,,,7003101
,Lichtensteig,,"9,1","47,3333",,,,1064197
,Maros-vásárhely,,,,,,,
,O-o-innsbruck,,,,,,,
,Münster,,"7,3833","47,3",,,,7007416
,Paderborn,,"8,7333","51,7167",,,,7005101
,Goettingen,,,,,,,
,Braunsberg,,"19,8333","54,4",,,,7007598
,Syrakus,,,,,,,
,Pisa,,,,,,,1108174
,Palermo,,"13,3833","38,1333",,,,7003928
,Hildburghausen,,"10,75","50,4167",,,,1036943
,Santa-maria-dell-anima,,,,,,,
,Vatikan,,"12,45","41,9",,,,7001168
,Schloß-johannesberg,,,,,,,
,Teschen,,,,,,,6005897
,Friedeck,,,,,,,
,Karvin,,,,,,,
,Freistadt,,"15,6","51,75",,,,1049149
,Freiwaldau,,"15,1","51,4333",,,,1049065
,Olmütz,,"17,25","49,6333",,,,7011841
,Schloss-johannesberg,,,,,,,
,Johannesberg,,"-113,7","33,7167",,,,2398679
,Zuckmantel,,,,,,,
,Holstein,,,,,,,7003679
,Freiburg-im-breisgau,,,,,,,
,Mannheim,,"8,4667","49,5",,,,7005179
,Universitaet-freiburg,,,,,,,
,Milano,,"9,5","45,5",,,,7003150
,Pontevico,,"10,1","45,2667",,,,1046121
,Liblin,,,,,,,
,Liebstein,,,,,,,
,Bujesil,,,,,,,
,Wrch,,,,,,,
,Lhotka,,,,,,,
,Kockow,,,,,,,
,Rakolaus,,,,,,,
,Rohy,,,,,,,
,Kraschau,,,,,,,
,Brodeslad,,,,,,,
,Kozojed,,,,,,,
,Borek,,,,,,,
,Vsehrdy,,,,,,,
,Lednitz,,,,,,,
,Unterhradischt,,,,,,,
,Plass,,"13,4","49,9333",,,,7011725
,Kralowitz,,,,,,,
,Ober-und-unterliblin,,,,,,,
,Kotzkow,,,,,,,
,Rovinj,,"13,6667","45,0833",,,,7015531
,Pago,,,,,,,
,Lattugna,,,,,,,
,Vodizze,,,,,,,
,Kiew,,"30,5167","50,4333",,,,7010171
,Vendig,,,,,,,
,Koethen,,,,,,,
,Schoenbrunn,,"-81,4","40,45",,,,2081785
,Waitzen,,"19,1333","47,7667",,,,7010526
,Leitmeritz,,"14,1667","50,55",,,,7011695
,Budweis,,"14,4833","48,9667",,,,7011338
,Goerz,,,,,,,
