Name,Address,Description,Longitude,Latitude,TimeStamp,TimeSpan:begin,TimeSpan:end,GettyID
,Martinsberg,,"15,1667","48,3833",,,,1025831
,Neutra,,"18,0667","48,3167",,,,7011715
,Marienschein,,,,,,,
,Freienberg-bei-linz,,,,,,,
,Castagnavizza,,,,,,,
,Laibach,,"14,5","46,0667",,,,7012986
,Castagnavizza-bei-görz,,,,,,,
,Linz,,"7,2833","50,5667",,,,1040137
,Capodistria,,"13,7333","45,5167",,,,7012983
,Reichenberg,,"15,0833","50,8",,,,7011694
,Jungbunzlau,,"14,9167","50,4333",,,,7011710
,Komotau,,"13,4333","50,45",,,,1027132
,Joachimsthal,,"13,7667","52,9667",,,,1037007
,Chrudim,,"15,7833","49,95",,,,1027136
,Znaim,,"16,0667","48,8667",,,,7011825
,Korneuburg,,"16,3333","48,3667",,,,1025737
,Wiener-neustadt,,,,,,,
,Bregenz,,"9,7667","47,5167",,,,7003116
,Marburg,,"8,7667","50,8167",,,,7012330
,Cilli,,,,,,,
,Idria,,"-120,6667","36,4167",,,,2011854
,Veglia,,"14,5667","45,0333",,,,7015516
,Lusin-piccolo,,,,,,,
,Rovigno,,,,,,,
,Celje,,"15,2667","46,25",,,,1064961
,Maribor,,"15,6667","46,55",,,,7012987
,Troppau,,"17,9167","49,9667",,,,7011718
,Opava,,"18,25","49,8333",,,,1128122
,Gratz,,"15,3667","47,0833",,,,7003097
,Stuttgart,,"9,3333","48,6667",,,,1003262
,Bad-gastein,,,,,,,
,Hagenau,,"7,7833","48,8167",,,,7008077
,Hrádek,,"16,2833","48,7833",,,,7011480
,Steger,,"-87,6333","41,4667",,,,2030266
,Koeniggraetz,,,,,,,
,Lofer,,"12,7","47,6",,,,1025797
,Radstadt,,"13,4667","47,3833",,,,1025977
,Teisendorf,,"12,8333","47,8333",,,,1041394
,Landshut,,"12,1667","48,5167",,,,7004414
,Eichstaett,,,,,,,
,Gotha,,"10,7167","50,95",,,,7005938
,Wartenberg,,"13,5167","52,5667",,,,1005877
,Varazdin,,,,,,,
,Smeczna,,,,,,,
,Ostende,,"2,9167","51,2167",,,,7007967
,Stanislawow,,,,,,,
,Suczawa,,"26,3","47,6167",,,,7009125
,Asch,,"10,8333","47,95",,,,1038241
,Blasendorf-blaj,,,,,,,
,Udvarhely,,,,,,,
,Fogaras,,,,,,,
,Karlsburg,,"23,55","46,0667",,,,7004080
,Retteg,,,,,,,
,Debrecen,,"21,6167","47,5",,,,7010469
,Zilah,,"23,05","47,1833",,,,1050342
,Oesterreich,,"13,3333","47,3333",,,,1000062
,Roms,,,,,,,
,Marosvaserhely,,,,,,,
,Dees,,"-88,3333","30,55",,,,2282835
,Utscha,,,,,,,
,Bamberg,,"10,9","49,9",,,,7004325
,Osmolice,,,,,,,
,Lublin,,"22,5167","51,3",,,,7007732
,Sonneberg-bei-coburg,,,,,,,
,Schlinig,,,,,,,
,Baja,,"18,9667","46,1833",,,,7010467
,Theresiopel,,,,,,,
,Bezdan,,,,,,,
,Peterwardein,,"21,4167","45,25",,,,7015646
,Temescher-banat,,,,,,,
,Pančero,,,,,,,
,Weisskirchen,,"6,8167","49,5667",,,,6006458
,Rastatt,,"8,2","48,85",,,,7012661
,Erlangen,,"11,0333","49,6",,,,7004332
,Jicin,,,,,,,
,Raudnitz,,,,,,,
,Luzern,,"8,2833","47,05",,,,7007280
,Uhřínově,,,,,,,
,Velké-meziříčí,,,,,,,
,Komjath,,,,,,,
,Tyrnau,,"17,5833","48,3833",,,,7011810
,Verebely,,,,,,,
,Istvanfalva,,,,,,,
,Huenfeld,,,,,,,
,Zagreb,,"15,9667","45,8",,,,7015558
,Possegg,,,,,,,
,Voelkermarkt,,,,,,,
,Hannover,,"9,7333","52,4",,,,7013260
,Weimar,,"11,3167","50,9833",,,,7012886
,Eisenstadt,,"16,5333","47,8333",,,,7003056
,Szilágysomlyó,,,,,,,
,Fulda,,,,,,,1124040
,Dreis,,,,,,,
,Hanau,,"8,9333","50,1333",,,,7005295
,Hamburg,,10,"53,5833",,,,7003673
,Coquimbo,,"-71,4167","-29,95",,,,1023430
,Moskau,,"37,7","55,75",,,,7012974
,Warschau,,21,"52,25",,,,7007833
,Wierzenica,,,,,,,
,Posen,,"16,8833","52,4167",,,,7007756
,Kolocsa,,,,,,,
,Csanád,,,,,,,
,Washington,,"-1,5167","54,9",,,,1031011
,London,,"-0,1667","51,5",,,,7011781
,Nikolsburg,,"16,6333","48,8",,,,7011708
,Liebenau,,"9,1","52,6167",,,,7005473
,Tabor,,"-81,3667","40,5167",,,,2527472
,Wodnian,,,,,,,
,Pisek,,"-96,5667","29,9167",,,,2586050
,Přibram,,,,,,,
,Plan,,,,,,,
,Steinschönau,,"14,4833","50,7667",,,,7011510
,Vyšehrad,,"14,45","50,0167",,,,1005858
,Udine,,13,"46,1667",,,,1003506
,Bergamo,,"9,6667","45,7",,,,7005025
,Como,,"9,0833","45,8",,,,7005851
,Crema,,"9,6833","45,3667",,,,7005874
,Cremona,,"10,0167","45,1333",,,,7005868
,Lodi,,"9,5","45,3167",,,,7006011
,Adria,,16,43,,,,7016532
,Ceneda,,"12,3","45,9833",,,,7003315
,Chioggia,,"12,2833","45,2167",,,,7003037
,Vicenza,,"11,45","45,6667",,,,7003008
,Belluno,,"12,2167","46,1333",,,,7003325
,Feltre,,"11,9","46,0167",,,,7003331
,Concordia,,"-89,5667","35,3667",,,,2098076
,Pompéi,,,,,,,
,Parma,,"10,0833","44,7",,,,7003131
,Portici,,"14,3333","40,8167",,,,7006841
,St-petersburg,,,,,,,
,Turin,,"7,6667","45,0667",,,,7005688
,Madrid,,"-3,6833","40,4",,,,7010420
,Rome,,"12,5","41,8833",,,,7000874
,Nagykoeroes,,,,,,,
,Sárospatak,,"21,5","48,3167",,,,7010509
,Kecskemét,,"19,7167","46,9333",,,,7010482
,Kisujszállás,,,,,,,
,Karcag,,"20,8833","47,3167",,,,1042367
,Aszód,,"19,45","47,6667",,,,1042276
,Kecskemet,,,,,,,
,Czegléd,,,,,,,
,Halas,,"19,4833","46,4333",,,,7010485
,Gyoenk,,,,,,,
,Pest-ofen,,,,,,,
,Kremsmuenster,,,,,,,
,Hermannseifen,,,,,,,
,Loeffingen,,,,,,,
,Mittenwald,,"11,2833","47,45",,,,7004702
,Hildesheim,,"9,9667","52,15",,,,7005248
,Dueren,,,,,,,
,Preßburg,,,,,,,
,Mattersdorf,,,,,,,
,Pullendorf,,,,,,,
,Ungarisch-altenburg,,,,,,,
,Neusiedl-am-see,,,,,,,
,Huens,,,,,,,
,Ossnitz,,,,,,,
,Guessing,,,,,,,
,Oberwarth,,,,,,,
,Pecsvard,,,,,,,
,Mohacs,,,,,,,
,Bonghás,,,,,,,
,Tamasi,,,,,,,
,Leutschau,,"20,5833","49,0167",,,,7011691
,Bartfeld,,,,,,,
,Beregszasz,,,,,,,
,Alsóverecke,,,,,,,
,Munkatschewe,,,,,,,
,Nagy-berezna,,,,,,,
,Tiba,,"140,1167","35,6333",,,,7004243
,Homonna,,,,,,,
,Papina,,,,,,,
,Sztropko,,,,,,,
,Galszecs,,,,,,,
,Varanno,,,,,,,
,Nagy-mihály,,,,,,,
,Nagy-roecze,,,,,,,
,Rima-brezo,,,,,,,
,Torna,,"44,2","68,0333",,,,1060405
,Szikszo,,,,,,,
,Szanto,,,,,,,
,Kaczony,,,,,,,
,Halmi,,,,,,,
,Kis-almas,,,,,,,
,Tornallya,,,,,,,
,Nagy-kapos,,,,,,,
,Szerencz,,,,,,,
,Tokay,,"-119,35","36,55",,,,2723822
,Kiraly-helmecz,,,,,,,
,Myslie,,,,,,,
,Szepsi,,,,,,,
,Nagy-szoelloes,,,,,,,
,Rosenau,,,,,,,4009429
,Marmaros-szigeth,,,,,,,
,Saros-patak,,,,,,,
,Rouen,,"1,0833","49,4333",,,,7008929
,Freiburg,,"7,85",48,,,,1003143
,Holleschau,,,,,,,
,Bad-homburg,,,,,,,
,Boppard-am-rhein,,,,,,,
,Boulogne-sur-mer,,,,,,,
,Cattaro,,"18,7667","42,45",,,,7015404
,Sebenico,,"15,9167","43,75",,,,7015447
,Trau,,"16,25","43,5333",,,,7015545
,Makarska,,"17,0167","43,3167",,,,7015543
,Lesina,,"15,3667","41,8667",,,,1045071
,Eurzola,,,,,,,
,Goito,,"10,6667","45,2667",,,,7005896
,Marseille,,"5,3667","43,3",,,,7008781
,Kaiserstadt,,,,,,,
,Aigen,,"13,9833","48,65",,,,1025385
,Aachen,,"6,1","50,7667",,,,7004799
,Gumpendorf,,,,,,,
,Königgrätz,,"15,8333","50,2167",,,,7012051
,Nove-mesto-nad-metuji,,,,,,,
,Diakovar,,,,,,,
,Jajce,,"17,2667","44,3333",,,,7015541
,Banja-luka,,,,,,,
,Tešanj,,"17,9833","44,6167",,,,1065281
,Torgau,,13,"51,5667",,,,7012881
,Kremenez,,,,,,,
,Stettin,,"14,5333","53,4167",,,,7007809
,Veszprem,,,,,,,
,Graz-sekau,,,,,,,
,Semmering,,"15,8333","47,6333",,,,7003185
,Pettau,,"15,85","46,45",,,,7012989
,Friedau,,,,,,,
,Luttenberg,,,,,,,
,Radkersburg,,,,,,,
,Straden,,,,,,,
,Riegersburg,,"15,95","47,0167",,,,7003102
,Eisbach,,,,,,,1123674
,O-o-wien,,,,,,,
,Wiens,,,,,,,
,Schellenberg,,"9,542","47,233",,,,7032085
,Drožditz,,,,,,,
,Pardubitz,,,,,,,
,Bohdanetsch,,,,,,,
,Hrochowteinitz,,,,,,,
,Oberjeleni,,,,,,,
,Hostowitz,,,,,,,
,Budetz,,,,,,,
,Gložan,,,,,,,
,Stari-vrbas,,,,,,,
,Risran,,,,,,,
,Novi-sad,,,,,,,
,Kulpin,,,,,,,
,Bački-jarak,,,,,,,
,Nove-šove,,,,,,,
,Schilbesch,,,,,,,
,Bački-maglić,,,,,,,
,Engelszell,,,,,,,
,Passau,,"13,4667","48,5833",,,,7004407
,Mondsee,,"13,35","47,8667",,,,7003277
,Lambach,,"13,8667","48,1",,,,7003278
,Metten,,"12,9333","48,8667",,,,7004403
,Neusatz,,"19,85","45,25",,,,7015328
,Esseg,,"18,6833","45,55",,,,7015337
,Akademie-der-bildenden-kuenste,,,,,,,
,Sydney,,"-112,5667","33,3667",,,,2006594
,Trincomalee,,"81,2167","8,5667",,,,7002519
,Batticaloa,,"81,7","7,7167",,,,1066450
,Newera-ellia,,,,,,,
,Point-galle,,,,,,,
,Adams-peak,,,,,,,
,Belligam,,,,,,,
,Melbourne,,"-1,4167","52,8167",,,,7010685
,Port-jackson,,,,,,,
,Valparaiso,,"-101,2","37,3167",,,,2036831
,Callao,,"-92,6167","39,75",,,,2058231
,Guayaquil,,"-79,9","-2,2167",,,,7004715
,Quito,,"-77,5",-2,,,,1000051
,Cilly,,,,,,,
,Brüssel,,"4,3333","50,8333",,,,7007868
,Byzanz,,,,,,,
,Bedburg,,"8,3333",51,,,,1136878
,Karlsbad,,"12,8667","50,2167",,,,7011521
,Krems,,"14,3167","48,2333",,,,1125746
,Siena,,"11,3167","43,3167",,,,7011179
,Lucca,,"10,2167","43,8333",,,,7006076
,Arezzo,,"11,8833","43,4167",,,,7006072
,Ferrara,,"11,8333","44,8",,,,7003128
,Viterbo,,"12,0833","42,4167",,,,7003139
,Civitavecchia,,"11,7833","42,0833",,,,7007035
,Herculanum,,,,,,,
,Ancona,,"13,5167","43,6167",,,,7003980
,Pornóapáti,,,,,,,
,Sparta,,"22,4167","37,0833",,,,7011065
,Athen,,"23,7333",38,,,,7001393
,Tyrus,,,,,,,5003214
,Solin,,"16,5","43,55",,,,7017320
,Labor,,,,,,,
,Otranto,,"18,5","40,1333",,,,7004093
,San-michele,,,,,,,
,Pola,,"-3,7167","50,25",,,,7025696
,Sainte-menehould,,,,,,,
,Pugnolo,,,,,,,
,Sospiro,,,,,,,
,Vydrany,,,,,,,
,Palota,,,,,,,
,Đakovo,,,,,,,
,Wolfenbuettel,,,,,,,
,Goslar,,"10,4167","51,9167",,,,7005630
,Vác,,"19,1333","47,7667",,,,7010526
,Eszék,,"18,6833","45,55",,,,7015337
,Osijek,,"18,6833","45,55",,,,7015337
,Przemyśl,,"22,7833","49,7833",,,,7003385
,Nymburk,,15,"50,2",,,,1027432
,Marienbad,,"12,75","49,8",,,,1027370
,Gastein,,"13,15","47,1167",,,,1025441
,Hietzing,,"16,3","48,1833",,,,1004652
,Lungern,,"8,1667","46,8",,,,1064205
,Buczacz,,,,,,,
,Krechów,,,,,,,
,Koniuchi,,,,,,,
,Brzezany,,,,,,,
,Zolkiew,,,,,,,
,Sambor,,"23,1667","49,5167",,,,1059156
,Galizien,,22,49,,,,7002787
,Baden,,,,,,,1064172
,Reichenau,,"14,95","50,4167",,,,1048937
,Peruc,,"13,9667","50,3333",,,,1027464
,Baumgartenberg,,,,,,,
,Smečno,,"14,05","50,1833",,,,1027531
,Interlaken,,"7,8667","46,7",,,,7007377
,Thun,,"7,6333","46,7667",,,,7007485
,Gemmi,,,,,,,
,Chamonix,,,,,,,
,Zürich,,"8,55","47,3833",,,,7003765
,Warasdin,,"16,35","46,3",,,,1065312
,Essek,,,,,,,
,Rinteln,,"9,0667","52,1833",,,,1040922
,Castelfondo,,"11,1167","46,45",,,,1044010
,Lombardei,,"9,5","45,6667",,,,7003237
,Raeckelwitz,,,,,,,
,Basel,,"7,6","47,55",,,,7007269
,Altranstaedt,,,,,,,
,Kozmin,,,,,,,
,Sendomir,,,,,,,
,Wegrow,,,,,,,
,Horn,,"8,95","51,8667",,,,7005301
,Wittenberg,,"12,65","51,8833",,,,7012349
,Rakos,,,,,,,
,Silein,,,,,,,
,Kirchdrauf,,"20,7833",49,,,,4010681
,Semptau,,,,,,,
,Komjat,,,,,,,
,Satu-mare,,,,,,,
,Rosenberg,,"18,4333","50,85",,,,7007750
,Erdoed,,,,,,,
,Torda,,"23,8333","46,5833",,,,7005773
,Medias,,,,,,,
,Grossenyed,,,,,,,
,Worms,,"8,35","49,6333",,,,7005108
,Konstanz,,"9,1667","47,6667",,,,7005174
,Aschaffenburg,,"9,15","49,9833",,,,7004322
,Bourges,,"2,3833","47,0833",,,,7017415
,Fontainebleau,,"2,7","48,4",,,,7008005
,Luebeck,,,,,,,
,Bremen,,"8,8","53,0833",,,,7005286
,St-gallen,,,,,,,
,Aargau,,"8,1667","47,5",,,,7003739
,Thurgau,,9,"47,5833",,,,7003759
,Laucha,,"11,6667","51,2333",,,,1037171
,Pressnitz,,,,,,,
,Bruessel,,,,,,,
,Amsterdam,,"4,9","52,35",,,,7006952
,Haag,,"14,5667","48,1167",,,,1025631
,Kopenhagen,,"12,5667","55,7167",,,,7003474
,Rechnitz,,"16,4333","47,3167",,,,1025991
,Bries,,15,"50,4",,,,4001045
,Debreczin,,,,,,,
,Fuered,,,,,,,
,Sjaogoemoer,,,,,,,
,Wanowitz,,,,,,,
,Komitat-trentschin,,,,,,,
,Komitat-turz,,,,,,,
,Komitat-arwa,,,,,,,
,Komitat-liptau,,,,,,,
,Komitat-sohl,,,,,,,
,Komitat-pressburg,,,,,,,
,Komitat-bars,,,,,,,
,Komitat-hont,,,,,,,
,Komitat-ung,,,,,,,
,Komitat-maramaros,,,,,,,
,Komitat-ugocsa,,,,,,,
,Zay-ugrotz,,,,,,,
,Schemnitz,,"18,8333","48,4833",,,,7011354
,Uj-verbász,,,,,,,
,Pápa,,"17,4667","47,3333",,,,7010504
,Mukatschewe,,,,,,,
,Lundenburg,,"-0,1667","51,5",,,,7011781
,Iglau,,"15,5667","49,4",,,,7011504
,Magdeburg,,"11,6167","52,1333",,,,7004456
,Falkenstein,,"12,3667","50,4833",,,,1036684
,Dohna,,"13,8667","50,95",,,,1036614
,Jaegerndorf,,,,,,,
,Hvar,,"16,4667","43,1833",,,,7015484
,Žolkiew,,,,,,,
,Baden-baden,,,,,,,
,Achen,,,,,,,
,Badenweiler,,"7,6833","47,8",,,,7012380
,Karstadt,,,,,,,
,Offenburg,,"7,95","48,4833",,,,7012635
,Elberfeld,,"7,1333","51,2667",,,,1004421
,Lubań,,"15,2833","51,1167",,,,1049215
,Legnica,,"16,1667","51,2",,,,7007726
,Bennisch,,,,,,,
,Freudenthal,,"17,45",50,,,,7011429
,Rzeszow,,,,,,,
,Riegel,,"7,75","48,15",,,,1040912
,Telezí,,,,,,,
,Slaupnitz,,,,,,,
,Brunnersdorf,,,,,,,
,Kralup,,,,,,,
,Kralupy-nad-vlatavou,,,,,,,
,Kaaden,,"13,2667","50,4",,,,7011508
,Schloss-ivano,,,,,,,
,Kadaň,,"13,2667","50,4",,,,7011508
,Zsigra,,,,,,,
,Petrócz,,,,,,,
,Chwalbogowo,,,,,,,
